[0mGET /user [32m200 [0m1377.618 ms - 27547[0m
[0mGET /css/semantic.min.css [36m304 [0m7.338 ms - -[0m
[0mGET /js/global.js [36m304 [0m4.976 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m4.622 ms - -[0m
[0mGET /img/logo.png [36m304 [0m4.759 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m4.757 ms - -[0m
[0mGET /css/global.css [36m304 [0m4.667 ms - -[0m
[0mGET /competition [32m200 [0m1455.651 ms - 4550[0m
[0mGET /css/semantic.min.css [36m304 [0m4.030 ms - -[0m
[0mGET /css/global.css [36m304 [0m3.114 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.973 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.502 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.067 ms - -[0m
[0mGET /js/tab.js [32m200 [0m6.574 ms - 24[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.305 ms - -[0m
[0mGET /login [32m200 [0m360.941 ms - 3321[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m5.666 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m6.966 ms - -[0m
[0mGET /css/login.css [36m304 [0m7.150 ms - -[0m
[0mGET /js/global.js [36m304 [0m7.304 ms - -[0m
[0mGET /css/global.css [36m304 [0m6.849 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m7.224 ms - -[0m
[0mGET /img/logo.png [36m304 [0m2.199 ms - -[0m
[0mGET /team/583ebc714c27bf1204a92940 [36m302 [0m7.977 ms - 56[0m
[0mGET /login [32m200 [0m360.718 ms - 3321[0m
[0mGET /css/global.css [32m200 [0m30.556 ms - 581[0m
[0mGET /css/login.css [32m200 [0m30.877 ms - 156[0m
[0mGET /js/global.js [32m200 [0m1.662 ms - 71[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m215.168 ms - 84320[0m
[0mGET /js/semantic.min.js [32m200 [0m248.756 ms - 208891[0m
[0mGET /css/semantic.min.css [32m200 [0m293.133 ms - 411373[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [32m200 [0m2.580 ms - 83760[0m
[0mPOST /login [36m302 [0m140.466 ms - 46[0m
[0mGET / [32m200 [0m781.211 ms - 8281[0m
[0mGET /css/semantic.min.css [36m304 [0m3.705 ms - -[0m
[0mGET /css/global.css [36m304 [0m5.259 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m5.105 ms - -[0m
[0mGET /css/index.css [32m200 [0m10.108 ms - 3664[0m
[0mGET /css/modal.css [32m200 [0m7.963 ms - 2428[0m
[0mGET /js/semantic.min.js [36m304 [0m1.443 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.042 ms - -[0m
[0mGET /js/index.js [32m200 [0m6.013 ms - 793[0m
[0mGET /js/countUp.min.js [32m200 [0m6.019 ms - 2944[0m
[0mGET /img/logo/Garena.png [32m200 [0m5.958 ms - 37125[0m
[0mGET /img/logo/blizzard.png [32m200 [0m5.160 ms - 55850[0m
[0mGET /img/logo/esr.png [32m200 [0m4.910 ms - 65750[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.056 ms - -[0m
[0mGET /img/logo/pcdiy.png [32m200 [0m4.479 ms - 22927[0m
[0mGET /img/logo/team.png [32m200 [0m3.007 ms - 32365[0m
[0mGET /img/home.jpg [32m200 [0m274.041 ms - 521482[0m
[0mGET /img/logo/msi.png [32m200 [0m303.413 ms - 412584[0m
[0mGET /announcement/58ce201eb8349f7f38619e3d [32m200 [0m565.448 ms - 14749[0m
[0mGET /css/semantic.min.css [36m304 [0m5.371 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m4.473 ms - -[0m
[0mGET /css/global.css [36m304 [0m4.191 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m4.687 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.018 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.011 ms - -[0m
[0mGET /team/all/3 [36m302 [0m5.944 ms - 46[0m
[0mGET / [32m200 [0m888.096 ms - 7408[0m
[0mGET /css/semantic.min.css [36m304 [0m2.035 ms - -[0m
[0mGET /css/global.css [36m304 [0m3.862 ms - -[0m
[0mGET /css/index.css [36m304 [0m1.161 ms - -[0m
[0mGET /css/modal.css [36m304 [0m0.928 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.996 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.879 ms - -[0m
[0mGET /js/global.js [36m304 [0m2.363 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m0.929 ms - -[0m
[0mGET /js/index.js [36m304 [0m0.852 ms - -[0m
[0mGET /login [32m200 [0m323.445 ms - 3321[0m
[0mGET /img/logo/blizzard.png [36m304 [0m1.849 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m2.694 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m0.860 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m1.238 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.356 ms - -[0m
[0mGET /css/login.css [36m304 [0m4.563 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m3.280 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m1.571 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.198 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.941 ms - -[0m
[0mPOST /login [36m302 [0m90.502 ms - 46[0m
[0mGET / [36m304 [0m673.067 ms - -[0m
[0mGET /css/modal.css [36m304 [0m2.330 ms - -[0m
[0mGET /css/index.css [36m304 [0m2.743 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.915 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m1.077 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m1.188 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.655 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.959 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m1.028 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m1.288 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m1.309 ms - -[0m
[0mGET /js/index.js [36m304 [0m0.522 ms - -[0m
[0mGET /img/logo/blizzard.png [36m304 [0m0.520 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m0.978 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m1.409 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m2.053 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.797 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m0.734 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.780 ms - -[0m
[0mGET /login [32m200 [0m279.040 ms - 3321[0m
[0mGET /user [32m200 [0m512.940 ms - 30051[0m
